"","Symbol","subject","time","time:subject","time:tissue","tissue","Residuals","ProbeName","EntrezID"
"1","CFTR",0,0.0198657143501645,0.00592642608730019,0,0.759512911433205,0.21469494812933,"A_23_P215720","1080"
"2","GIMAP1",0,0.00100475225991227,0,0.00150449911034752,0.962268776924332,0.0352219717054087,"A_23_P427023","170575"
"3","CAMTA2",0,0.0736676240546629,0.0698168992208562,0.0219099146180613,0.391714471213379,0.442891090893041,"A_23_P365189","23125"
"4","ZNF540",0,0.128830468499694,0.11292835475187,0.0197104440996658,0,0.738530732648769,"A_23_P90542","163255"
"5","ARNTL",0,0.329591717842467,0.0884359504426135,0.0649538158213722,0.386935625257774,0.130082890635773,"A_23_P162037","406"
"6","FASTKD1",0,0.404431073598132,0.249377813010527,0.0313054485742344,0.0121641562609586,0.302721508556148,"A_23_P28590","79675"
"7","CYYR1",0,0.000794031962709655,3.30000360508803e-11,0.000928991604599242,0.94182445650095,0.0564525198987409,"A_24_P391230","116159"
"8","TCAF2",0,0.106444348068805,0.0749092332269444,0.0726029521730979,0.108126854709947,0.637916611821206,"A_32_P214925","285966"
"9","RFX2",0,0.309748489273808,0.375699673745862,0.0584847717830277,0,0.256067065197302,"A_23_P502350","5990"
"10","TSHZ3",0,0.000664444699184643,0,0.00364003547645936,0.93052197293421,0.0651735468901463,"A_23_P361014","57616"
"11","PLVAP",0,0,0.00604968493976947,0.0062799147698209,0.9508236442708,0.0368467560196096,"A_23_P56328","83483"
"12","ADAMTSL2",0,0,0,0.0988259701751311,0.273386077807273,0.627787952017596,"A_23_P20697","9719"
"13","TEK",8.46490893643957e-12,0.00116459470343652,0,0.000389034417689254,0.968866398731156,0.0295799721392535,"A_23_P374695","7010"
"14","GPR20",1.46011827396521e-11,0,0,0.0134122832322616,0.863154768401472,0.123432948351665,"A_23_P159237","2843"
"15","GCNA",1.18544302550299e-10,0,0.202882004942164,0.159781184393701,0.181481709789813,0.455855100755778,"A_23_P171237","93953"
"16","MED20",1.8085738298254e-10,0.198046105166091,0.133183025671777,0.0296245406948374,0.19294406262394,0.446202265662498,"A_24_P273865","9477"
"17","NFYA",4.21118874920682e-10,0.447313938271941,0.241705928858365,0.0365147004895479,0.0515215100460076,0.22294392191302,"A_24_P414719","4800"
"18","ATF3",1.77640547736065e-09,0.198647380810952,0.213865997989945,0.052995102135188,0.0955900128203189,0.43890150446719,"A_24_P33895","467"
"19","TMOD4",2.54462944440964e-08,0.0872152066092366,0.0292915281761468,0.0264392162817426,0.014494518575617,0.842559504910963,"A_23_P126605","29765"
"20","MCAM",0.000310435420010495,2.79776480609287e-11,0.00827045693610428,0.000745413433493357,0.940069237970491,0.0506044562119228,"A_23_P162171","4162"
"21","JAM2",0.000323520245488939,0.00352411306231951,0.00165465788037334,0.000882083603337719,0.954420103914417,0.0391955212940637,"A_32_P310335","58494"
"22","PDGFRA",0.000526689899792637,0,8.40779079761241e-12,0.00189372076336413,0.964996445079375,0.0325831442490602,"A_23_P300033","5156"
